デバイス情報
******************************
デバイスタイプ:	   DL1201
ID:   CA200002
測定間隔:   1 min
注:
表示されるすべての時間は  UTC+9 および24時間制に基づいています。 [yyyy-MM-dd HH:mm:ss]

ロギング情報
******************************
開始時刻: 	2020-12-23 13:17:40
終了時刻:      2020-12-24 13:08:57
測定データ数:      545
測定時間:      23h 51m 17s 
最大値:        23.60℃/--%RH
最小値:        15.20℃/--%RH
平均値:        20.80℃ /--%RH
平均動態温度:20.80℃


日付,時刻,温度(℃),湿度(%RH)
******************************,******************************,******************************,******************************,******************************
2020-12-23,13:17:40, 23.10,--
2020-12-23,13:17:40, 23.10,--
2020-12-23,13:32:40, 23.20,--
2020-12-23,13:32:40, 23.20,--
2020-12-23,13:47:40, 23.10,--
2020-12-23,13:47:40, 23.10,--
2020-12-23,14:02:40, 23.20,--
2020-12-23,14:02:40, 23.20,--
2020-12-23,14:17:40, 23.20,--
2020-12-23,14:17:40, 23.20,--
2020-12-23,14:32:40, 23.30,--
2020-12-23,14:32:40, 23.30,--
2020-12-23,14:47:40, 23.20,--
2020-12-23,14:47:40, 23.20,--
2020-12-23,15:02:40, 23.30,--
2020-12-23,15:02:40, 23.30,--
2020-12-23,15:17:40, 23.30,--
2020-12-23,15:17:40, 23.30,--
2020-12-23,15:32:40, 23.40,--
2020-12-23,15:32:40, 23.40,--
2020-12-23,15:47:40, 23.40,--
2020-12-23,15:47:40, 23.40,--
2020-12-23,16:02:40, 23.40,--
2020-12-23,16:02:40, 23.40,--
2020-12-23,16:17:40, 23.40,--
2020-12-23,16:17:40, 23.40,--
2020-12-23,16:32:40, 23.40,--
2020-12-23,16:32:40, 23.40,--
2020-12-23,16:47:40, 23.40,--
2020-12-23,16:47:40, 23.40,--
2020-12-23,17:02:40, 23.50,--
2020-12-23,17:02:40, 23.50,--
2020-12-23,17:17:40, 23.50,--
2020-12-23,17:17:40, 23.50,--
2020-12-23,17:32:40, 23.60,--
2020-12-23,17:32:40, 23.60,--
2020-12-23,17:47:40, 23.50,--
2020-12-23,17:47:40, 23.50,--
2020-12-23,18:02:40, 23.50,--
2020-12-23,18:02:40, 23.50,--
2020-12-23,18:17:40, 23.50,--
2020-12-23,18:17:40, 23.50,--
2020-12-23,18:32:40, 23.50,--
2020-12-23,18:47:40, 23.50,--
2020-12-23,18:47:40, 23.50,--
2020-12-23,19:02:40, 23.60,--
2020-12-23,19:02:40, 23.60,--
2020-12-23,19:17:40, 23.50,--
2020-12-23,19:17:40, 23.50,--
2020-12-23,19:32:40, 23.30,--
2020-12-23,19:32:40, 23.30,--
2020-12-23,19:47:40, 23.30,--
2020-12-23,19:47:40, 23.30,--
2020-12-23,20:02:40, 22.80,--
2020-12-23,20:02:40, 22.80,--
2020-12-23,20:17:39, 22.50,--
2020-12-23,20:17:39, 22.50,--
2020-12-23,20:32:39, 22.10,--
2020-12-23,20:32:39, 22.10,--
2020-12-23,20:47:39, 21.40,--
2020-12-23,20:47:39, 21.40,--
2020-12-23,21:02:39, 20.70,--
2020-12-23,21:02:39, 20.70,--
2020-12-23,21:17:39, 20.10,--
2020-12-23,21:17:39, 20.10,--
2020-12-23,21:32:39, 19.70,--
2020-12-23,21:32:39, 19.70,--
2020-12-23,21:47:39, 19.30,--
2020-12-23,21:47:39, 19.30,--
2020-12-23,22:02:39, 19.00,--
2020-12-23,22:02:39, 19.00,--
2020-12-23,22:17:39, 18.60,--
2020-12-23,22:17:39, 18.60,--
2020-12-23,22:32:39, 18.39,--
2020-12-23,22:32:39, 18.39,--
2020-12-23,22:47:39, 18.10,--
2020-12-23,22:47:39, 18.10,--
2020-12-23,23:02:39, 18.00,--
2020-12-23,23:02:39, 18.00,--
2020-12-23,23:17:39, 17.80,--
2020-12-23,23:17:39, 17.80,--
2020-12-23,23:32:39, 17.60,--
2020-12-23,23:32:39, 17.60,--
2020-12-23,23:47:39, 17.50,--
2020-12-23,23:47:39, 17.50,--
2020-12-24,00:02:39, 17.30,--
2020-12-24,00:02:39, 17.30,--
2020-12-24,00:17:39, 17.20,--
2020-12-24,00:17:39, 17.20,--
2020-12-24,00:32:39, 17.10,--
2020-12-24,00:32:39, 17.10,--
2020-12-24,00:47:39, 17.00,--
2020-12-24,00:47:39, 17.00,--
2020-12-24,01:02:39, 17.00,--
2020-12-24,01:02:39, 17.00,--
2020-12-24,01:17:38, 16.80,--
2020-12-24,01:17:38, 16.80,--
2020-12-24,01:32:38, 16.70,--
2020-12-24,01:32:38, 16.70,--
2020-12-24,01:47:38, 16.60,--
2020-12-24,01:47:38, 16.60,--
2020-12-24,02:02:38, 16.60,--
2020-12-24,02:02:38, 16.60,--
2020-12-24,02:17:38, 16.50,--
2020-12-24,02:17:38, 16.50,--
2020-12-24,02:32:38, 16.39,--
2020-12-24,02:32:38, 16.39,--
2020-12-24,02:47:38, 16.30,--
2020-12-24,02:47:38, 16.30,--
2020-12-24,03:02:38, 16.20,--
2020-12-24,03:02:38, 16.20,--
2020-12-24,03:17:38, 16.10,--
2020-12-24,03:17:38, 16.10,--
2020-12-24,03:32:38, 16.10,--
2020-12-24,03:32:38, 16.10,--
2020-12-24,03:47:38, 16.00,--
2020-12-24,03:47:38, 16.00,--
2020-12-24,04:02:38, 15.90,--
2020-12-24,04:02:38, 15.90,--
2020-12-24,04:17:38, 15.80,--
2020-12-24,04:17:38, 15.80,--
2020-12-24,04:32:38, 15.80,--
2020-12-24,04:32:38, 15.80,--
2020-12-24,04:47:38, 15.70,--
2020-12-24,04:47:38, 15.70,--
2020-12-24,05:02:38, 15.60,--
2020-12-24,05:02:38, 15.60,--
2020-12-24,05:17:38, 15.60,--
2020-12-24,05:17:38, 15.60,--
2020-12-24,05:32:38, 15.50,--
2020-12-24,05:32:38, 15.50,--
2020-12-24,05:47:38, 15.50,--
2020-12-24,05:47:38, 15.50,--
2020-12-24,06:02:38, 15.50,--
2020-12-24,06:02:38, 15.50,--
2020-12-24,06:17:38, 15.40,--
2020-12-24,06:17:38, 15.40,--
2020-12-24,06:32:38, 15.30,--
2020-12-24,06:32:38, 15.30,--
2020-12-24,06:47:38, 15.30,--
2020-12-24,06:47:38, 15.30,--
2020-12-24,07:02:38, 15.20,--
