デバイス情報
******************************
デバイスタイプ:	   DL1201
ID:   08190003
測定間隔:   1 min
注:
表示されるすべての時間は  UTC+9 および24時間制に基づいています。 [yyyy-MM-dd HH:mm:ss]

ロギング情報
******************************
開始時刻: 	2020-12-14 20:20:41
終了時刻:      2020-12-21 19:55:02
測定データ数:      603
測定時間:      6d 23h 34m 21s 
最大値:        22.80℃/--%RH
最小値:        10.60℃/--%RH
平均値:        17.00℃ /--%RH
平均動態温度:17.10℃


日付,時刻,温度(℃),湿度(%RH)
2020-12-16,07:04:02, 14.50,--
2020-12-16,07:21:09, 14.70,--
2020-12-16,07:36:50, 16.60,--
2020-12-16,07:54:44, 17.80,--
2020-12-16,08:11:40, 18.50,--
2020-12-16,08:28:55, 18.80,--
2020-12-16,08:44:21, 19.50,--
2020-12-16,08:59:28, 20.00,--
2020-12-16,09:16:22, 20.10,--
2020-12-16,09:33:24, 20.30,--
2020-12-16,09:49:20, 20.80,--
2020-12-16,10:05:18, 20.70,--
2020-12-16,10:23:00, 21.00,--
2020-12-16,10:38:48, 21.30,--
2020-12-16,10:55:23, 21.50,--
2020-12-16,11:11:00, 21.60,--
2020-12-16,11:26:03, 21.90,--
2020-12-16,11:42:43, 22.00,--
2020-12-16,11:59:44, 22.50,--
2020-12-16,12:17:27, 22.30,--
2020-12-16,12:33:56, 22.20,--
2020-12-16,12:50:46, 22.10,--
2020-12-16,13:08:10, 22.00,--
2020-12-16,13:25:11, 22.10,--
2020-12-16,14:00:39, 22.10,--
2020-12-16,14:17:54, 22.10,--
2020-12-16,14:34:29, 22.10,--
2020-12-16,14:51:23, 22.10,--
2020-12-16,15:06:43, 22.10,--
2020-12-16,15:22:56, 22.20,--
2020-12-16,15:39:28, 22.20,--
2020-12-16,15:54:50, 22.30,--
2020-12-16,16:11:40, 22.30,--
2020-12-16,16:27:27, 22.30,--
2020-12-16,16:44:31, 22.40,--
2020-12-16,16:59:52, 22.30,--
2020-12-16,17:15:29, 22.30,--
2020-12-16,17:31:47, 22.30,--
2020-12-16,17:49:48, 22.30,--
2020-12-16,18:05:07, 22.30,--
2020-12-16,18:22:20, 22.20,--
2020-12-16,18:39:07, 22.10,--
2020-12-16,18:54:18, 22.00,--
2020-12-16,19:11:00, 21.90,--
2020-12-16,19:27:02, 22.00,--
2020-12-16,19:44:00, 21.10,--
2020-12-16,20:00:16, 20.20,--
2020-12-16,20:16:01, 19.50,--
2020-12-16,20:32:25, 19.00,--
2020-12-16,20:49:14, 18.60,--
2020-12-16,21:04:17, 18.10,--
2020-12-16,21:22:11, 17.89,--
2020-12-16,21:38:01, 17.60,--
2020-12-16,21:54:41, 17.30,--
2020-12-16,22:12:27, 17.10,--
2020-12-16,22:28:30, 16.80,--
2020-12-16,22:46:00, 16.60,--
2020-12-16,23:03:14, 16.50,--
2020-12-16,23:20:50, 16.30,--
2020-12-16,23:38:24, 16.10,--
2020-12-16,23:56:02, 16.00,--
2020-12-17,00:14:01, 15.80,--
2020-12-17,00:30:55, 15.70,--
2020-12-17,00:46:50, 15.60,--
2020-12-17,01:01:57, 15.50,--
2020-12-17,01:18:17, 15.40,--
2020-12-17,01:36:08, 15.30,--
2020-12-17,01:52:12, 15.20,--
2020-12-17,02:08:24, 15.10,--
2020-12-17,02:25:58, 15.00,--
2020-12-17,02:43:52, 15.00,--
2020-12-17,03:01:14, 14.90,--
2020-12-17,03:34:55, 14.80,--
2020-12-17,03:51:26, 14.70,--
2020-12-17,04:06:44, 14.60,--
2020-12-17,04:23:32, 14.60,--
2020-12-17,04:40:48, 14.50,--
2020-12-17,04:57:03, 14.50,--
2020-12-17,05:12:38, 14.40,--
2020-12-17,05:27:57, 14.30,--
2020-12-17,05:45:22, 14.30,--
2020-12-17,06:00:26, 14.30,--
2020-12-17,06:16:54, 14.20,--
2020-12-17,06:32:43, 14.10,--
2020-12-17,06:49:13, 14.10,--
2020-12-17,07:05:03, 14.00,--
2020-12-17,07:21:23, 14.30,--
2020-12-17,07:38:51, 16.30,--
2020-12-17,07:55:50, 17.50,--
2020-12-17,08:12:36, 18.10,--
2020-12-17,08:27:52, 18.89,--
2020-12-17,08:45:20, 19.60,--
2020-12-17,09:02:53, 19.80,--
2020-12-17,09:18:04, 19.30,--
2020-12-17,09:34:37, 19.10,--
2020-12-17,09:52:11, 19.00,--
2020-12-17,10:07:26, 19.30,--
2020-12-17,10:24:13, 19.20,--
2020-12-17,10:40:31, 19.30,--
2020-12-17,10:56:16, 19.50,--
2020-12-17,11:13:23, 19.60,--
2020-12-17,11:30:16, 19.50,--
2020-12-17,11:45:50, 19.80,--
2020-12-17,12:02:56, 19.70,--
2020-12-17,12:20:22, 19.70,--
2020-12-17,12:38:18, 20.10,--
2020-12-17,12:55:34, 20.60,--
2020-12-17,13:11:38, 20.70,--
2020-12-17,13:29:28, 20.80,--
2020-12-17,13:46:20, 21.00,--
2020-12-17,14:02:07, 21.30,--
2020-12-17,14:17:25, 21.50,--
2020-12-17,14:33:58, 21.50,--
2020-12-17,14:51:53, 21.50,--
2020-12-17,15:09:44, 21.10,--
2020-12-17,15:25:47, 21.40,--
2020-12-17,15:42:11, 21.60,--
2020-12-17,15:59:52, 21.90,--
2020-12-17,16:16:31, 22.10,--
2020-12-17,16:32:22, 22.50,--
2020-12-17,16:49:03, 22.30,--
2020-12-17,17:05:28, 22.30,--
2020-12-17,17:21:34, 22.50,--
2020-12-17,17:36:50, 22.60,--
2020-12-17,17:53:49, 22.60,--
2020-12-17,18:10:07, 22.40,--
2020-12-17,18:27:50, 22.40,--
2020-12-17,18:43:24, 22.10,--
2020-12-17,19:00:56, 21.50,--
2020-12-17,19:17:45, 20.70,--
2020-12-17,19:33:47, 20.30,--
2020-12-17,19:49:05, 20.00,--
2020-12-17,20:05:09, 19.70,--
2020-12-17,20:22:31, 19.60,--
2020-12-17,20:40:12, 19.39,--
2020-12-17,20:57:53, 18.70,--
2020-12-17,21:14:28, 18.10,--
2020-12-17,21:30:49, 17.70,--
2020-12-17,21:48:04, 17.39,--
2020-12-17,22:05:35, 17.10,--
2020-12-17,22:22:48, 16.80,--
2020-12-17,22:38:46, 16.50,--
2020-12-17,22:56:28, 16.30,--
2020-12-17,23:12:53, 16.10,--
2020-12-17,23:28:18, 16.00,--
2020-12-17,23:43:34, 15.80,--
2020-12-17,23:59:06, 15.60,--
2020-12-18,00:16:53, 15.50,--
2020-12-18,00:34:01, 15.40,--
2020-12-18,00:51:51, 15.30,--
2020-12-18,01:09:04, 15.20,--
2020-12-18,01:24:51, 15.10,--
2020-12-18,01:42:45, 15.00,--
2020-12-18,01:59:27, 14.90,--
2020-12-18,02:16:12, 14.80,--
2020-12-18,02:33:35, 14.80,--
2020-12-18,02:51:36, 14.70,--
2020-12-18,03:09:32, 14.60,--
2020-12-18,03:26:17, 14.60,--
2020-12-18,03:41:59, 14.50,--
2020-12-18,03:57:05, 14.50,--
2020-12-18,04:12:40, 14.30,--
2020-12-18,04:27:57, 14.30,--
2020-12-18,04:43:52, 14.30,--
2020-12-18,05:01:31, 14.20,--
2020-12-18,05:16:52, 14.10,--
2020-12-18,05:34:50, 14.10,--
2020-12-18,05:51:23, 14.00,--
2020-12-18,06:06:40, 14.00,--
2020-12-18,06:23:22, 13.90,--
2020-12-18,06:38:31, 13.90,--
2020-12-18,06:56:17, 13.90,--
2020-12-18,07:11:41, 14.60,--
2020-12-18,07:26:44, 16.00,--
2020-12-18,07:43:25, 17.20,--
2020-12-18,08:00:50, 18.10,--
2020-12-18,08:17:08, 18.50,--
2020-12-18,08:34:53, 18.89,--
2020-12-18,08:50:29, 19.39,--
2020-12-18,09:06:49, 20.39,--
2020-12-18,09:23:06, 21.20,--
2020-12-18,09:40:44, 21.40,--
2020-12-18,09:58:01, 21.50,--
2020-12-18,10:14:50, 21.50,--
2020-12-18,10:30:18, 21.70,--
2020-12-18,10:45:31, 21.80,--
2020-12-18,11:02:40, 22.00,--
2020-12-18,11:19:37, 22.10,--
2020-12-18,11:36:39, 22.50,--
2020-12-18,11:54:39, 22.60,--
2020-12-18,12:25:59, 22.80,--
2020-12-18,12:42:35, 22.80,--
2020-12-18,12:58:31, 22.60,--
2020-12-18,13:14:45, 22.60,--
2020-12-18,13:30:18, 22.50,--
2020-12-18,13:48:15, 22.60,--
2020-12-18,14:04:35, 22.70,--
2020-12-18,14:21:15, 22.60,--
2020-12-18,14:39:04, 22.40,--
2020-12-18,14:54:12, 22.30,--
2020-12-18,15:11:04, 22.10,--
2020-12-18,15:28:01, 22.20,--
2020-12-18,15:45:04, 22.30,--
2020-12-18,16:02:45, 22.30,--
2020-12-18,16:18:12, 22.10,--
2020-12-18,16:34:51, 22.00,--
2020-12-18,16:51:32, 22.00,--
2020-12-18,17:08:40, 22.00,--
2020-12-18,17:24:12, 22.30,--
2020-12-18,17:39:19, 22.40,--
2020-12-18,17:54:51, 22.50,--
2020-12-18,18:10:24, 22.70,--
2020-12-18,18:27:07, 22.70,--
2020-12-18,18:44:01, 22.80,--
2020-12-18,19:00:47, 22.80,--
2020-12-18,19:16:34, 22.80,--
2020-12-18,19:34:21, 22.60,--
2020-12-18,19:51:28, 22.80,--
2020-12-18,20:06:39, 22.60,--
2020-12-18,20:21:55, 22.60,--
2020-12-18,20:38:11, 22.70,--
2020-12-18,20:53:22, 22.70,--
2020-12-18,21:08:26, 22.50,--
2020-12-18,21:25:15, 21.90,--
2020-12-18,21:42:14, 21.40,--
2020-12-18,21:58:55, 21.00,--
2020-12-18,22:14:56, 20.20,--
2020-12-18,22:31:16, 19.60,--
2020-12-18,22:46:57, 19.10,--
2020-12-18,23:02:56, 18.80,--
2020-12-18,23:19:29, 18.39,--
2020-12-18,23:36:20, 18.10,--
2020-12-18,23:52:26, 17.80,--
2020-12-19,00:07:29, 17.60,--
2020-12-19,00:22:52, 17.39,--
2020-12-19,00:39:37, 17.20,--
2020-12-19,00:57:11, 17.00,--
2020-12-19,01:12:52, 16.80,--
2020-12-19,01:30:05, 16.60,--
2020-12-19,01:46:03, 16.50,--
2020-12-19,02:02:57, 16.39,--
2020-12-19,02:19:01, 16.30,--
2020-12-19,02:34:48, 16.10,--
2020-12-19,02:51:38, 16.10,--
2020-12-19,03:09:05, 16.00,--
2020-12-19,03:25:57, 15.90,--
2020-12-19,03:41:12, 15.80,--
2020-12-19,03:58:55, 15.70,--
2020-12-19,04:14:07, 15.60,--
2020-12-19,04:29:56, 15.60,--
2020-12-19,04:45:52, 15.50,--
2020-12-19,05:03:30, 15.30,--
2020-12-19,05:20:49, 15.30,--
2020-12-19,05:38:15, 15.20,--
2020-12-19,05:54:56, 15.10,--
2020-12-19,06:10:36, 15.10,--
2020-12-19,06:28:37, 15.00,--
2020-12-19,06:45:42, 15.00,--
2020-12-19,07:00:45, 14.90,--
2020-12-19,07:17:55, 14.80,--
2020-12-19,07:34:05, 14.80,--
2020-12-19,07:50:02, 14.70,--
2020-12-19,08:06:21, 14.70,--
2020-12-19,08:22:49, 14.60,--
2020-12-19,08:39:49, 14.60,--
2020-12-19,08:56:23, 14.60,--
2020-12-19,09:14:17, 14.60,--
2020-12-19,09:31:24, 14.60,--
2020-12-19,09:49:21, 14.60,--
2020-12-19,10:04:57, 14.60,--
2020-12-19,10:20:57, 14.60,--
2020-12-19,10:37:01, 14.60,--
2020-12-19,10:54:19, 14.60,--
2020-12-19,11:11:53, 14.70,--
2020-12-19,11:29:39, 14.60,--
2020-12-19,11:47:08, 14.60,--
2020-12-19,12:04:37, 14.70,--
2020-12-19,12:22:05, 14.60,--
2020-12-19,12:37:33, 14.60,--
2020-12-19,12:55:10, 14.60,--
2020-12-19,13:10:27, 14.60,--
2020-12-19,13:27:07, 14.60,--
2020-12-19,13:45:04, 14.60,--
2020-12-19,14:01:31, 14.50,--
2020-12-19,14:17:18, 14.50,--
2020-12-19,14:34:47, 14.50,--
2020-12-19,14:51:32, 14.50,--
2020-12-19,15:07:40, 14.50,--
2020-12-19,15:24:41, 14.50,--
2020-12-19,15:41:36, 14.50,--
2020-12-19,15:58:14, 14.40,--
2020-12-19,16:13:29, 14.40,--
2020-12-19,16:29:05, 14.30,--
2020-12-19,16:45:29, 14.30,--
2020-12-19,17:01:01, 14.30,--
2020-12-19,17:18:58, 14.30,--
2020-12-19,17:35:54, 14.10,--
2020-12-19,17:52:49, 14.10,--
2020-12-19,18:09:24, 14.10,--
2020-12-19,18:26:18, 14.10,--
2020-12-19,18:42:37, 14.00,--
2020-12-19,19:00:19, 14.00,--
2020-12-19,19:17:04, 13.90,--
2020-12-19,19:34:51, 13.80,--
2020-12-19,19:52:31, 13.80,--
2020-12-19,20:10:06, 13.70,--
2020-12-19,20:26:15, 13.70,--
2020-12-19,20:42:00, 13.60,--
2020-12-19,20:57:11, 13.60,--
2020-12-19,21:14:55, 13.50,--
2020-12-19,21:32:19, 13.50,--
2020-12-19,21:50:03, 13.50,--
2020-12-19,22:07:42, 13.40,--
2020-12-19,22:23:15, 13.30,--
2020-12-19,22:40:37, 13.30,--
2020-12-19,22:57:02, 13.30,--
2020-12-19,23:28:21, 13.20,--
2020-12-19,23:43:56, 13.10,--
2020-12-19,23:59:28, 13.10,--
2020-12-20,00:16:31, 13.10,--
2020-12-20,00:33:19, 13.00,--
2020-12-20,00:50:35, 13.00,--
2020-12-20,01:07:24, 13.00,--
2020-12-20,01:22:54, 12.90,--
2020-12-20,01:40:11, 12.90,--
2020-12-20,01:57:58, 12.80,--
2020-12-20,02:13:38, 12.80,--
2020-12-20,02:30:50, 12.80,--
2020-12-20,02:46:46, 12.80,--
2020-12-20,03:02:21, 12.70,--
2020-12-20,03:19:09, 12.70,--
2020-12-20,03:35:24, 12.60,--
2020-12-20,03:52:10, 12.60,--
2020-12-20,04:07:46, 12.60,--
2020-12-20,04:25:45, 12.60,--
2020-12-20,04:43:39, 12.50,--
2020-12-20,05:00:43, 12.50,--
2020-12-20,05:16:30, 12.50,--
2020-12-20,05:32:17, 12.50,--
2020-12-20,05:48:27, 12.40,--
2020-12-20,06:05:04, 12.40,--
2020-12-20,06:21:46, 12.30,--
2020-12-20,06:37:53, 12.30,--
2020-12-20,06:53:49, 12.20,--
2020-12-20,07:10:49, 12.20,--
2020-12-20,07:28:19, 12.10,--
2020-12-20,07:44:19, 12.10,--
2020-12-20,07:59:48, 12.00,--
2020-12-20,08:17:34, 12.00,--
2020-12-20,08:51:26, 12.00,--
2020-12-20,09:09:08, 12.00,--
2020-12-20,09:26:37, 12.00,--
2020-12-20,09:44:06, 12.00,--
2020-12-20,09:59:11, 12.00,--
2020-12-20,10:16:42, 12.00,--
2020-12-20,10:32:11, 12.10,--
2020-12-20,10:49:09, 12.10,--
2020-12-20,11:06:46, 12.20,--
2020-12-20,11:24:13, 12.20,--
2020-12-20,11:39:25, 12.30,--
2020-12-20,11:54:30, 12.40,--
2020-12-20,12:10:27, 12.50,--
2020-12-20,12:26:20, 12.40,--
2020-12-20,12:42:18, 12.40,--
2020-12-20,12:58:43, 12.30,--
2020-12-20,13:16:03, 12.30,--
2020-12-20,13:31:06, 12.30,--
2020-12-20,13:47:27, 12.30,--
2020-12-20,14:04:57, 12.30,--
2020-12-20,14:21:01, 12.30,--
2020-12-20,14:36:23, 12.30,--
2020-12-20,14:51:43, 12.30,--
2020-12-20,15:08:31, 12.30,--
2020-12-20,15:25:06, 12.30,--
2020-12-20,15:41:34, 12.20,--
2020-12-20,15:58:17, 12.20,--
2020-12-20,16:16:09, 12.10,--
2020-12-20,16:33:20, 12.10,--
2020-12-20,16:50:04, 12.10,--
2020-12-20,17:06:56, 12.00,--
2020-12-20,17:24:31, 12.00,--
2020-12-20,17:39:55, 12.00,--
2020-12-20,17:55:17, 12.00,--
2020-12-20,18:11:02, 11.90,--
2020-12-20,18:27:54, 11.90,--
2020-12-20,18:43:40, 11.80,--
2020-12-20,18:59:53, 11.80,--
2020-12-20,19:15:02, 11.80,--
2020-12-20,19:33:00, 11.70,--
2020-12-20,19:50:13, 11.70,--
2020-12-20,20:07:18, 11.60,--
2020-12-20,20:23:00, 11.60,--
2020-12-20,20:38:15, 11.60,--
2020-12-20,20:55:29, 11.60,--
2020-12-20,21:12:25, 11.60,--
2020-12-20,21:28:01, 11.50,--
2020-12-20,21:44:31, 11.50,--
2020-12-20,22:00:36, 11.50,--
2020-12-20,22:16:03, 11.50,--
2020-12-20,22:33:51, 11.40,--
2020-12-20,22:51:17, 11.40,--
2020-12-20,23:08:54, 11.30,--
2020-12-20,23:24:00, 11.30,--
2020-12-20,23:39:09, 11.30,--
2020-12-20,23:54:52, 11.30,--
2020-12-21,00:09:56, 11.20,--
2020-12-21,00:26:21, 11.10,--
2020-12-21,00:43:09, 11.10,--
2020-12-21,01:00:05, 11.10,--
2020-12-21,01:15:20, 11.10,--
2020-12-21,01:32:01, 11.00,--
2020-12-21,01:49:05, 11.00,--
2020-12-21,02:05:15, 11.00,--
2020-12-21,02:20:30, 11.00,--
2020-12-21,02:36:21, 11.00,--
2020-12-21,02:52:07, 10.90,--
2020-12-21,03:09:53, 10.90,--
2020-12-21,03:26:34, 10.90,--
2020-12-21,03:44:27, 10.80,--
2020-12-21,04:00:03, 10.80,--
2020-12-21,04:15:51, 10.80,--
2020-12-21,04:31:58, 10.80,--
2020-12-21,04:47:19, 10.80,--
2020-12-21,05:04:35, 10.80,--
2020-12-21,05:20:04, 10.80,--
2020-12-21,05:38:01, 10.70,--
2020-12-21,05:55:02, 10.70,--
2020-12-21,06:10:34, 10.60,--
2020-12-21,06:41:32, 10.60,--
2020-12-21,06:58:15, 11.10,--
2020-12-21,07:13:30, 13.10,--
2020-12-21,07:31:11, 15.30,--
2020-12-21,07:46:44, 16.89,--
2020-12-21,08:03:52, 17.60,--
2020-12-21,08:20:30, 18.30,--
2020-12-21,08:35:38, 18.80,--
2020-12-21,08:51:13, 19.80,--
2020-12-21,09:07:48, 20.50,--
2020-12-21,09:24:00, 21.10,--
2020-12-21,09:39:30, 21.50,--
2020-12-21,09:57:23, 21.10,--
2020-12-21,10:15:22, 21.10,--
2020-12-21,10:32:30, 21.20,--
2020-12-21,10:50:30, 21.30,--
2020-12-21,11:07:17, 21.50,--
2020-12-21,11:23:19, 21.50,--
2020-12-21,11:40:47, 21.90,--
2020-12-21,11:57:05, 22.40,--
2020-12-21,12:13:56, 22.40,--
2020-12-21,12:31:31, 22.00,--
2020-12-21,12:48:31, 22.10,--
2020-12-21,13:22:33, 22.00,--
2020-12-21,13:39:04, 22.10,--
2020-12-21,13:56:42, 22.20,--
2020-12-21,14:13:59, 22.30,--
2020-12-21,14:29:37, 22.30,--
2020-12-21,14:45:28, 22.40,--
2020-12-21,15:01:23, 22.40,--
2020-12-21,15:16:33, 22.30,--
2020-12-21,15:32:09, 22.30,--
2020-12-21,15:49:06, 22.40,--
2020-12-21,16:05:49, 22.40,--
2020-12-21,16:23:07, 22.60,--
2020-12-21,16:38:16, 22.60,--
2020-12-21,16:53:53, 22.80,--
2020-12-21,17:09:10, 22.70,--
2020-12-21,17:24:24, 22.70,--
2020-12-21,17:41:59, 22.80,--
2020-12-21,17:57:22, 22.60,--
2020-12-21,18:14:35, 22.70,--
2020-12-21,18:31:07, 22.50,--
2020-12-21,18:46:25, 21.00,--
2020-12-21,19:03:12, 20.00,--
2020-12-21,19:20:58, 19.10,--
2020-12-21,19:37:35, 18.30,--
2020-12-21,19:55:02, 17.80,--

